File to solve = bier127.tsp
Stops Count = 127
Solution approach = Memetic Algorithm

127410.0 after 508 ms
126649.0 after 539 ms
126219.0 after 555 ms
124821.0 after 555 ms
123871.0 after 627 ms
123216.0 after 643 ms
123047.0 after 674 ms
121574.0 after 690 ms
121519.0 after 718 ms
121370.0 after 732 ms
120916.0 after 740 ms
120240.0 after 806 ms
120029.0 after 817 ms
119191.0 after 833 ms
119112.0 after 926 ms
119028.0 after 1611 ms
118917.0 after 1722 ms
118851.0 after 1748 ms
Traveled distance = 118851.0
[53, 48, 118, 46, 94, 112, 111, 107, 127, 93, 95, 123, 97, 98, 32, 29, 28, 122, 33, 25, 26, 38, 39, 42, 34, 43, 30, 27, 31, 80, 79, 77, 18, 21, 17, 20, 108, 6, 106, 15, 12, 14, 41, 36, 37, 35, 40, 44, 103, 45, 54, 57, 121, 5, 56, 124, 52, 100, 64, 58, 91, 61, 62, 59, 60, 116, 90, 3, 10, 120, 13, 115, 50, 51, 2, 16, 1, 7, 105, 114, 11, 9, 24, 23, 4, 22, 19, 72, 8, 67, 73, 74, 68, 71, 70, 69, 75, 76, 78, 117, 84, 81, 126, 82, 83, 101, 102, 63, 119, 96, 109, 88, 87, 86, 85, 110, 104, 125, 89, 92, 99, 65, 113, 66, 55, 47, 49]

